name,year_published,min_players,max_players,min_playtime,max_playtime,min_age,categories,mechanics,users_rated,average_rating,weight,average_playtime
Eldritch Horror: Signs of Carcosa,2016,1,8,120,240,14,"['Expansion for Base-game', 'Adventure', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']","['Cooperative Game', 'Dice Rolling', 'Point to Point Movement', 'Role Playing', 'Storytelling', 'Variable Player Powers']",2417,8.33258,3.12,180.0
Twilight Imperium: Third Edition – Shards of the Throne,2011,3,8,180,240,14,"['Civilization', 'Expansion for Base-game', 'Negotiation', 'Political', 'Science Fiction', 'Space Exploration', 'Wargame']","['Area-Impulse', 'Dice Rolling', 'Hexagon Grid', 'Modular Board', 'Tile Placement', 'Trading', 'Variable Player Powers', 'Voting']",2443,8.61777,4.3245,210.0
Eldritch Horror: Signs of Carcosa,2016,1,8,120,240,14,"['Expansion for Base-game', 'Adventure', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']","['Cooperative Game', 'Dice Rolling', 'Point to Point Movement', 'Role Playing', 'Storytelling', 'Variable Player Powers']",2417,8.33258,3.12,180.0
Ambush!,1983,1,1,180,240,12,"['Wargame', 'World War II']","['Action Points', 'Dice Rolling', 'Events', 'Grid Movement', 'Hexagon Grid', 'Line of Sight', 'Movement Points', 'Paper-and-Pencil', 'Ratio / Combat Results Table', 'Scenario / Mission / Campaign Game', 'Secret Unit Deployment', 'Simulation', 'Solo / Solitaire Game', 'Variable Set-up']",2384,7.51447,3.2553,210.0
Triumph & Tragedy: European Balance of Power 1936-1945,2015,2,3,240,360,12,"['Economic', 'Negotiation', 'Political', 'Territory Building', 'Wargame', 'World War II']","['Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Hand Management', 'Movement Points', 'Secret Unit Deployment']",2379,8.14798,3.4176,300.0
Warhammer: The Mass Combat Fantasy Roleplaying Game (1st Edition),1983,2,4,240,240,8,"['Fantasy', 'Miniatures', 'Wargame']","['Dice Rolling', 'Line of Sight', 'Modular Board', 'Variable Player Powers']",2328,6.64833,3.6842,240.0
Fief: France 1429,2015,3,6,120,240,13,"['Medieval', 'Negotiation', 'Political', 'Territory Building', 'Wargame']","['Area Majority / Influence', 'Dice Rolling', 'Team-Based Game', 'Trading', 'Voting']",2317,7.42569,3.8075,180.0
Axis & Allies: Europe 1940,2010,2,6,360,360,12,"['Economic', 'Wargame', 'World War II']","['Area Majority / Influence', 'Area Movement', 'Dice Rolling', 'Team-Based Game']",2313,7.57651,3.5,360.0
Magic Realm,1979,1,16,60,240,12,"['Adventure', 'Exploration', 'Fantasy', 'Fighting']","['Action Queue', 'Dice Rolling', 'Events', 'Modular Board', 'Paper-and-Pencil', 'Player Elimination', 'Point to Point Movement', 'Role Playing', 'Simultaneous Action Selection', 'Variable Player Powers', 'Variable Set-up']",2153,7.29683,4.5556,150.0
Descent: The Well of Darkness,2006,2,5,120,240,12,"['Adventure', 'Dice', 'Expansion for Base-game', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']","['Dice Rolling', 'Modular Board', 'Role Playing', 'Team-Based Game', 'Variable Player Powers']",2145,7.71089,3.3966,180.0
Wooden Ships & Iron Men,1974,2,2,60,300,12,"['Age of Reason', 'American Indian Wars', 'American Revolutionary War', 'Napoleonic', 'Nautical', 'Pirates', 'Post-Napoleonic', 'Wargame']","['Action Queue', 'Dice Rolling', 'Hexagon Grid', 'Line of Sight', 'Simulation', 'Simultaneous Action Selection']",2119,7.07381,3.0939,180.0
Rise and Decline of the Third Reich,1974,2,6,240,720,14,"['Negotiation', 'Political', 'Wargame', 'World War II']","['Dice Rolling', 'Grid Movement', 'Hexagon Grid', 'Movement Points', 'Ratio / Combat Results Table', 'Simulation', 'Zone of Control']",2063,6.95516,4.3333,480.0
Shikoku 1889,2004,2,6,180,240,14,"['Economic', 'Trains', 'Transportation']","['Auction/Bidding', 'Hexagon Grid', 'Market', 'Network and Route Building', 'Ownership', 'Stock Holding', 'Tile Placement', 'Victory Points as a Resource']",2066,7.99017,3.8627,210.0
Eldritch Horror: Cities in Ruin,2017,1,8,120,240,14,"['Expansion for Base-game', 'Adventure', 'Fantasy', 'Fighting', 'Horror', 'Novel-based']","['Cooperative Game', 'Dice Rolling', 'Point to Point Movement', 'Role Playing', 'Storytelling', 'Variable Player Powers']",2038,8.47171,3.0714,180.0
A House Divided: War Between the States 1861-65,1981,2,2,240,240,12,"['American Civil War', 'Civil War', 'Post-Napoleonic', 'Wargame']","['Dice Rolling', 'Point to Point Movement', 'Simulation']",2030,7.0682,2.6064,240.0
Empire of the Sun: The Pacific War 1941-1945,2005,1,2,360,360,12,"['Nautical', 'Wargame', 'World War II']","['Action Points', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Grid Movement', 'Hexagon Grid', 'Ratio / Combat Results Table', 'Simulation']",2026,8.26823,4.3815,360.0
Andean Abyss,2012,1,4,360,360,12,"['Modern Warfare', 'Political', 'Wargame']","['Area Majority / Influence', 'Area Movement', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Solo / Solitaire Game', 'Variable Phase Order', 'Variable Player Powers']",2006,7.60897,3.7981,360.0
Axis & Allies: Pacific 1940,2009,2,4,360,360,12,"['Economic', 'Fighting', 'Wargame', 'World War II']","['Area Majority / Influence', 'Area Movement', 'Dice Rolling', 'Simulation', 'Team-Based Game']",2001,7.53859,3.5735,360.0
Axis & Allies: Pacific,2001,2,3,240,240,12,"['Wargame', 'World War II']","['Area Majority / Influence', 'Area Movement', 'Dice Rolling', 'Team-Based Game']",1999,6.66749,2.875,240.0
Iron Dragon,1994,2,6,240,240,12,"['Fantasy', 'Trains', 'Transportation']","['Crayon Rail System', 'Hexagon Grid', 'Multiple Maps', 'Network and Route Building', 'Pick-up and Deliver']",1674,7.0133,2.9267,240.0
"Sword of Rome: Conquest of Italy, 362-272 BC",2004,2,5,360,360,12,"['Ancient', 'Political', 'Territory Building', 'Wargame']","['Campaign / Battle Card Driven', 'Dice Rolling', 'Events', 'Point to Point Movement', 'Simulation', 'Variable Player Powers']",1666,7.31852,3.3286,360.0
Rail Baron,1977,3,6,180,240,10,"['Economic', 'Trains', 'Transportation']",['Roll / Spin and Move'],1660,6.62213,2.2647,210.0
Unconditional Surrender! World War 2 in Europe,2014,1,4,60,3000,14,"['Wargame', 'World War II']","['Dice Rolling', 'Hexagon Grid', 'Movement Points', 'Ratio / Combat Results Table', 'Scenario / Mission / Campaign Game', 'Simulation']",1025,8.03306,3.7685,1530.0
Nations: Dynasties,2015,1,5,40,200,12,"['Card Game', 'Civilization', 'Economic', 'Expansion for Base-game']","['Open Drafting', 'Variable Player Powers']",1024,8.2932,3.7812,120.0
War of the Ring,1977,2,3,60,210,12,"['Adventure', 'Fantasy', 'Novel-based', 'Wargame']","['Area Majority / Influence', 'Dice Rolling', 'Events', 'Grid Movement', 'Hexagon Grid', 'Movement Points', 'Ratio / Combat Results Table', 'Simulation', 'Sudden Death Ending', 'Variable Player Powers']",1021,6.69647,3.466,135.0
Food Chain Magnate: The Ketchup Mechanism & Other Ideas,2019,2,6,120,240,14,"['Economic', 'Expansion for Base-game', 'Industry / Manufacturing']","['Deck, Bag, and Pool Building', 'Modular Board', 'Network and Route Building', 'Open Drafting', 'Simultaneous Action Selection']",1015,8.83172,4.5,180.0
